created_at,main_128,Mondays
Continental Drift,10, 
Continental Drift,10,
Tuesday-Atmospherics,11,
Tuesday-Atmospherics,14,
Tuesday-Overnight,12,
Tuesday-Overnight,11,
Tuesday-Overnight,12,
Tuesday-Overnight,12,
Tuesday-Classics,13,
Tuesday-Classics,12,
Tuesday-Classics,14,
Tuesday-Jazz,15,
Tuesday-Jazz,15,
Tuesday-Jazz,16,
Let's Talk Business,15,
Tuesday-RRR,13,
Tuesday-RRR,14,
Tuesday-RRR,16,
Tuesday-RRR,16,
Tuesday-RRR,13,
The REAL Gold Soundz,37,
Underground Recordings,47,
Radiobomb,50,
Longboards Show,33,
Live @ WREK,18,
New Forces,14,
Wednesday-Atmospherics,13,
Wednesday-Atmospherics,15,
Wednesday-Overnight,12,
Wednesday-Overnight,8,
Wednesday-Overnight,9,
Wednesday-Overnight,8,
Wednesday-Classics,8,
Wednesday-Classics,9,
Wednesday-Classics,13,
Wednesday-Jazz,13,
Wednesday-Jazz,16,
Wednesday-Jazz,15,
Inside the Black Box,10,
Wednesday-RRR,9,
Wednesday-RRR,14,
Wednesday-RRR,14,
Wednesday-RRR,14,
Wednesday-RRR,14,
Ramblin' WREK Report,11,
The Mobius,10,
The Mobius,14,
Destroy All Music,14,
Friction,12,
Psych-Out!,14,
Atmospherics,14,
Thursday-Overnight,11,
Thursday-Overnight,10,
Thursday-Overnight,11,
Thursday-Overnight,10,
Thursday-Overnight,10,
Thursday-Classics,10,
Thursday-Classics,9,
Thursday-Classics,14,
Thursday-Jazz,16,
Thursday-Jazz,16,
Thursday-Jazz,16,
Thursday-RRR,15,
Thursday-RRR,18,
Thursday-RRR,17,
Thursday-RRR,15,
Thursday-RRR,19,
Thursday-RRR,14,
Tech Talk,11,
Sci-Fi Lab,9,
54-46,9,
WREKroom Renaissance-8,15,
WREKroom Ren. - 9,18,
Electric Boogaloo,13,
Atmospherics,9,
Atmospherics,10,
Overnight Alternatives,9,
Overnight Alternatives,10,
Overnight Alternatives,10,
Overnight Alternatives,9,
Classics,11,
Classics,12,
Classics,13,
Jazz,15,
Jazz,15,
Jazz,15,
Lost in the Stacks,13,
RRR,12,
RRR,12,
RRR,12,
"RRR
",15,
RRR,27,
FNFF,25,
FNFF,23,
FNFF,27,
Stonehenge,27,
Stonehenge,29,
Stonehenge,18,
WREKage,18,
WREKage,19,
WREKage,15,
WREKage,10,
WREKage,9,
WREKage,9,
Weekend,10,
Weekend,10,
Weekend,11,
Weekend,9,
Weekend,12,
Weekend,13,
Weekend,17,
Weekend,13,
Weekend,13,
Weekend,28,
Weekend,43,
Weekend,48,
The Desoto Hour,39,
The Desoto Hour,21,
Coffee & Sushi,25,
EDM Sound System,31,
EDM Sound System,17,
EDM Sound System,13,
Hour of Slack,15,
Bob's Slacktime Funhouse,13,
Weekend,12,
Weekend,11,
Weekend,10,
Weekend,10,
Weekend,10,
Public Affairs,10,
Public Affairs,11,
Public Affairs,10,
Public Affairs,10,
Public Affairs,12,
Public Affairs,12,
Weekend,11,
Weekend,11,
Weekend,11,
Weekend,10,
Weekend,10,
Mode 7,11,
Sunday Special,12,
Sunday Special,11,
BAPR,10,
Personality Crisis,11,
Personality Crisis,11,
Atmospherics,11,
Atmospherics,8,
Overnight Alternatives,9,
Overnight Alternatives,9,
Overnight Alternatives,10,
Overnight Alternatives,10,
Classics,10,
Classics,11,
Classics,13,
Jazz,14,
Jazz,12,
Jazz,13,
North Avenue Lounge,11,
RRR,12,
RRR,12,
RRR,13,
RRR,12,
RRR,12,
Gold Soundz,11,
Kosher Noise,8,
Shillelagh Law,10,
Sub-Saharan Vibes,10,
Continental Drift,8,
Continental Drift,8,
Tuesday-Atmospherics,8,
Tuesday-Atmospherics,9,
Tuesday-Overnight,9,
Tuesday-Overnight,10,
Tuesday-Overnight,10,
Tuesday-Overnight,10,
Tuesday-Classics,10,
Tuesday-Classics,11,
Tuesday-Classics,10,
Tuesday-Jazz,11,
Tuesday-Jazz,13,
Tuesday-Jazz,17,
Let's Talk Business,12,
Tuesday-RRR,12,
Tuesday-RRR,13,
Tuesday-RRR,14,
Tuesday-RRR,14,
Tuesday-RRR,15,
The REAL Gold Soundz,35,
Underground Recordings,52,
Radiobomb,54,
Longboards Show,17,
Live @ WREK,14,
New Forces,13,
Wednesday-Atmospherics,13,
Wednesday-Atmospherics,14,
Wednesday-Overnight,10,
Wednesday-Overnight,10,
Wednesday-Overnight,11,
Wednesday-Overnight,12,
Wednesday-Classics,11,
Wednesday-Classics,11,
Wednesday-Classics,13,
Wednesday-Jazz,17,
Wednesday-Jazz,22,
Wednesday-Jazz,19,
Inside the Black Box,11,
Wednesday-RRR,11,
Wednesday-RRR,13,
Wednesday-RRR,15,
Wednesday-RRR,13,
Wednesday-RRR,12,
Ramblin' WREK Report,40,
The Mobius,60,
The Mobius,56,
Destroy All Music,19,
Friction,15,
Psych-Out!,15,
Atmospherics,13,
Thursday-Overnight,13,
Thursday-Overnight,11,
Thursday-Overnight,12,
Thursday-Overnight,11,
Thursday-Overnight,11,
Thursday-Classics,12,
Thursday-Classics,12,
Thursday-Classics,13,
Thursday-Jazz,13,
Thursday-Jazz,14,
Thursday-Jazz,14,
Thursday-RRR,15,
Thursday-RRR,15,
Thursday-RRR,12,
Thursday-RRR,12,
Thursday-RRR,13,
Thursday-RRR,14,
Tech Talk,13,
Sci-Fi Lab,11,
54-46,8,
WREKroom Renaissance-8,13,
WREKroom Ren. - 9,16,
Electric Boogaloo,14,
Atmospherics,10,
Atmospherics,8,
Overnight Alternatives,8,
Overnight Alternatives,8,
Overnight Alternatives,9,
Overnight Alternatives,9,
Classics,9,
Classics,12,
Classics,13,
Jazz,11,
Jazz,14,
Jazz,14,
Lost in the Stacks,15,
RRR,12,
RRR,14,
RRR,13,
"RRR
",13,
RRR,23,
FNFF,27,
FNFF,29,
FNFF,29,
Stonehenge,35,
Stonehenge,37,
Stonehenge,38,
WREKage,21,
WREKage,17,
WREKage,15,
WREKage,15,
WREKage,14,
WREKage,11,
Weekend,13,
Weekend,11,
Weekend,12,
Weekend,14,
Weekend,13,
Weekend,14,
Weekend,16,
Weekend,20,
Weekend,31,
Weekend,29,
Weekend,30,
Weekend,29,
The Desoto Hour,32,
The Desoto Hour,28,
Coffee & Sushi,40,
EDM Sound System,41,
EDM Sound System,36,
EDM Sound System,18,
Hour of Slack,19,
Bob's Slacktime Funhouse,18,
Weekend,14,
Weekend,12,
Weekend,11,
Weekend,11,
Weekend,13,
Public Affairs,12,
Public Affairs,12,
Public Affairs,12,
Public Affairs,13,
Public Affairs,16,
Public Affairs,14,
Weekend,15,
Weekend,15,
Weekend,14,
Weekend,11,
Weekend,13,
Mode 7,15,
Sunday Special,12,
Sunday Special,12,
BAPR,12,
Personality Crisis,12,
Personality Crisis,13,
Atmospherics,11,
Atmospherics,11,
Overnight Alternatives,11,
Overnight Alternatives,13,
Overnight Alternatives,14,
Overnight Alternatives,13,
Classics,12,
Classics,14,
Classics,16,
Jazz,18,
Jazz,12,
Jazz,14,
North Avenue Lounge,13,
RRR,14,
RRR,15,
RRR,18,
RRR,16,
RRR,14,
Gold Soundz,16,
Kosher Noise,13,
Shillelagh Law,11,
Sub-Saharan Vibes,12,
Continental Drift,11,
Continental Drift,11,
Tuesday-Atmospherics,11,
Tuesday-Atmospherics,10,
Tuesday-Overnight,9,
Tuesday-Overnight,10,
Tuesday-Overnight,10,
Tuesday-Overnight,10,
Tuesday-Classics,10,
Tuesday-Classics,11,
Tuesday-Classics,12,
Tuesday-Jazz,14,
Tuesday-Jazz,15,
Tuesday-Jazz,17,
Let's Talk Business,17,
Tuesday-RRR,19,
Tuesday-RRR,20,
Tuesday-RRR,21,
Tuesday-RRR,21,
Tuesday-RRR,22,
The REAL Gold Soundz,60,
Underground Recordings,82,
Radiobomb,72,
Longboards Show,20,
Live @ WREK,17,
New Forces,13,
Wednesday-Atmospherics,12,
Wednesday-Atmospherics,13,
Wednesday-Overnight,11,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Classics,13,
Wednesday-Classics,12,
Wednesday-Classics,14,
Wednesday-Jazz,17,
Wednesday-Jazz,23,
Wednesday-Jazz,22,
Inside the Black Box,17,
Wednesday-RRR,16,
Wednesday-RRR,17,
Wednesday-RRR,19,
Wednesday-RRR,17,
Wednesday-RRR,14,
Ramblin' WREK Report,11,
The Mobius,10,
The Mobius,11,
Destroy All Music,12,
Friction,11,
Psych-Out!,13,
Atmospherics,11,
Thursday-Overnight,11,
Thursday-Overnight,11,
Thursday-Overnight,11,
Thursday-Overnight,11,
Thursday-Overnight,10,
Thursday-Classics,10,
Thursday-Classics,11,
Thursday-Classics,14,
Thursday-Jazz,14,
Thursday-Jazz,14,
Thursday-Jazz,16,
Thursday-RRR,15,
Thursday-RRR,19,
Thursday-RRR,19,
Thursday-RRR,18,
Thursday-RRR,17,
Thursday-RRR,13,
Tech Talk,11,
Sci-Fi Lab,10,
54-46,11,
WREKroom Renaissance-8,11,
WREKroom Ren. - 9,13,
Electric Boogaloo,12,
Atmospherics,9,
Atmospherics,8,
Overnight Alternatives,7,
Overnight Alternatives,7,
Overnight Alternatives,8,
Overnight Alternatives,9,
Classics,9,
Classics,11,
Classics,12,
Jazz,15,
Jazz,17,
Jazz,20,
Lost in the Stacks,18,
RRR,18,
RRR,18,
RRR,18,
"RRR
",18,
RRR,44,
FNFF,76,
FNFF,101,
FNFF,112,
Stonehenge,79,
Stonehenge,34,
Stonehenge,33,
WREKage,24,
WREKage,17,
WREKage,14,
WREKage,14,
WREKage,13,
WREKage,14,
Weekend,13,
Weekend,13,
Weekend,15,
Weekend,33,
Weekend,74,
Weekend,78,
Weekend,27,
Weekend,22,
Weekend,20,
Weekend,22,
Weekend,17,
Weekend,17,
The Desoto Hour,18,
The Desoto Hour,18,
Coffee & Sushi,12,
EDM Sound System,14,
EDM Sound System,15,
EDM Sound System,13,
Hour of Slack,19,
Bob's Slacktime Funhouse,20,
Weekend,17,
Weekend,13,
Weekend,13,
Weekend,12,
Weekend,12,
Public Affairs,12,
Public Affairs,12,
Public Affairs,14,
Public Affairs,16,
Public Affairs,16,
Public Affairs,53,
Weekend,75,
Weekend,55,
Weekend,12,
Weekend,14,
Weekend,12,
Mode 7,12,
Sunday Special,11,
Sunday Special,15,
BAPR,17,
Personality Crisis,15,
Personality Crisis,15,
Atmospherics,15,
Atmospherics,12,
Overnight Alternatives,11,
Overnight Alternatives,12,
Overnight Alternatives,12,
Overnight Alternatives,12,
Classics,13,
Classics,13,
Classics,11,
Jazz,13,
Jazz,17,
Jazz,18,
North Avenue Lounge,15,
RRR,13,
RRR,11,
RRR,13,
RRR,15,
RRR,13,
Gold Soundz,14,
Kosher Noise,13,
Shillelagh Law,12,
Sub-Saharan Vibes,13,
Continental Drift,12,
Continental Drift,11,
Tuesday-Atmospherics,11,
Tuesday-Atmospherics,13,
Tuesday-Overnight,13,
Tuesday-Overnight,13,
Tuesday-Overnight,13,
Tuesday-Overnight,13,
Tuesday-Classics,13,
Tuesday-Classics,13,
Tuesday-Classics,16,
Tuesday-Jazz,17,
Tuesday-Jazz,19,
Tuesday-Jazz,19,
Let's Talk Business,16,
Tuesday-RRR,15,
Tuesday-RRR,16,
Tuesday-RRR,16,
Tuesday-RRR,15,
Tuesday-RRR,17,
The REAL Gold Soundz,17,
Underground Recordings,13,
Radiobomb,11,
Longboards Show,12,
Live @ WREK,11,
New Forces,11,
Wednesday-Atmospherics,11,
Wednesday-Atmospherics,12,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Overnight,13,
Wednesday-Overnight,13,
Wednesday-Classics,13,
Wednesday-Classics,14,
Wednesday-Classics,16,
Wednesday-Jazz,15,
Wednesday-Jazz,18,
Wednesday-Jazz,19,
Inside the Black Box,17,
Wednesday-RRR,18,
Wednesday-RRR,21,
Wednesday-RRR,20,
Wednesday-RRR,18,
Wednesday-RRR,15,
Ramblin' WREK Report,25,
The Mobius,32,
The Mobius,25,
Destroy All Music,14,
Friction,11,
Psych-Out!,12,
Atmospherics,14,
Thursday-Overnight,11,
Thursday-Overnight,10,
Thursday-Overnight,11,
Thursday-Overnight,10,
Thursday-Overnight,9,
Thursday-Classics,8,
Thursday-Classics,8,
Thursday-Classics,9,
Thursday-Jazz,11,
Thursday-Jazz,15,
Thursday-Jazz,15,
Thursday-RRR,13,
Thursday-RRR,15,
Thursday-RRR,17,
Thursday-RRR,17,
Thursday-RRR,18,
Thursday-RRR,16,
Tech Talk,12,
Sci-Fi Lab,11,
54-46,10,
WREKroom Renaissance-8,12,
WREKroom Ren. - 9,12,
Electric Boogaloo,12,
Atmospherics,12,
Atmospherics,12,
Overnight Alternatives,11,
Overnight Alternatives,11,
Overnight Alternatives,12,
Overnight Alternatives,12,
Classics,12,
Classics,13,
Classics,14,
Jazz,18,
Jazz,18,
Jazz,19,
Lost in the Stacks,18,
RRR,15,
RRR,11,
RRR,12,
"RRR
",13,
RRR,24,
FNFF,24,
FNFF,27,
FNFF,35,
Stonehenge,40,
Stonehenge,34,
Stonehenge,31,
WREKage,21,
WREKage,16,
WREKage,12,
WREKage,10,
WREKage,10,
WREKage,9,
Weekend,9,
Weekend,9,
Weekend,10,
Weekend,12,
Weekend,13,
Weekend,15,
Weekend,17,
Weekend,19,
Weekend,15,
Weekend,17,
Weekend,26,
Weekend,31,
The Desoto Hour,33,
The Desoto Hour,23,
Coffee & Sushi,18,
EDM Sound System,16,
EDM Sound System,16,
EDM Sound System,17,
Hour of Slack,21,
Bob's Slacktime Funhouse,18,
Weekend,16,
Weekend,13,
Weekend,11,
Weekend,12,
Weekend,10,
Public Affairs,11,
Public Affairs,11,
Public Affairs,12,
Public Affairs,13,
Public Affairs,13,
Public Affairs,23,
Weekend,32,
Weekend,27,
Weekend,15,
Weekend,11,
Weekend,11,
Mode 7,14,
Sunday Special,12,
Sunday Special,15,
BAPR,16,
Personality Crisis,12,
Personality Crisis,12,
Atmospherics,10,
Atmospherics,10,
Overnight Alternatives,10,
Overnight Alternatives,10,
Overnight Alternatives,11,
Overnight Alternatives,11,
Classics,11,
Classics,11,
Classics,14,
Jazz,15,
Jazz,16,
Jazz,16,
North Avenue Lounge,15,
RRR,16,
RRR,16,
RRR,18,
RRR,15,
RRR,13,
Gold Soundz,13,
Kosher Noise,11,
Shillelagh Law,11,
Sub-Saharan Vibes,10,
Continental Drift,10,
Continental Drift,12,
Tuesday-Atmospherics,11,
Tuesday-Atmospherics,12,
Tuesday-Overnight,11,
Tuesday-Overnight,13,
Tuesday-Overnight,14,
Tuesday-Overnight,13,
Tuesday-Classics,13,
Tuesday-Classics,13,
Tuesday-Classics,17,
Tuesday-Jazz,17,
Tuesday-Jazz,18,
Tuesday-Jazz,19,
Let's Talk Business,17,
Tuesday-RRR,17,
Tuesday-RRR,20,
Tuesday-RRR,19,
Tuesday-RRR,16,
Tuesday-RRR,15,
The REAL Gold Soundz,37,
Underground Recordings,52,
Radiobomb,44,
Longboards Show,20,
Live @ WREK,25,
New Forces,18,
Wednesday-Atmospherics,15,
Wednesday-Atmospherics,16,
Wednesday-Overnight,13,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Overnight,11,
Wednesday-Classics,11,
Wednesday-Classics,12,
Wednesday-Classics,16,
Wednesday-Jazz,16,
Wednesday-Jazz,17,
Wednesday-Jazz,19,
Inside the Black Box,14,
Wednesday-RRR,13,
Wednesday-RRR,14,
Wednesday-RRR,14,
Wednesday-RRR,13,
Wednesday-RRR,12,
Ramblin' WREK Report,34,
The Mobius,45,
The Mobius,49,
Destroy All Music,19,
Friction,15,
Psych-Out!,12,
Atmospherics,10,
Thursday-Overnight,11,
Thursday-Overnight,11,
Thursday-Overnight,11,
Thursday-Overnight,12,
Thursday-Overnight,11,
Thursday-Classics,11,
Thursday-Classics,11,
Thursday-Classics,14,
Thursday-Jazz,16,
Thursday-Jazz,17,
Thursday-Jazz,18,
Thursday-RRR,14,
Thursday-RRR,16,
Thursday-RRR,20,
Thursday-RRR,19,
Thursday-RRR,18,
Thursday-RRR,13,
Tech Talk,12,
Sci-Fi Lab,12,
54-46,14,
WREKroom Renaissance-8,16,
WREKroom Ren. - 9,20,
Electric Boogaloo,18,
Atmospherics,13,
Atmospherics,11,
Overnight Alternatives,11,
Overnight Alternatives,11,
Overnight Alternatives,12,
Overnight Alternatives,12,
Classics,13,
Classics,15,
Classics,14,
Jazz,16,
Jazz,18,
Jazz,17,
Lost in the Stacks,16,
RRR,14,
RRR,13,
RRR,14,
"RRR
",13,
RRR,22,
FNFF,21,
FNFF,28,
FNFF,38,
Stonehenge,36,
Stonehenge,32,
Stonehenge,21,
WREKage,21,
WREKage,17,
WREKage,15,
WREKage,12,
WREKage,11,
WREKage,10,
Weekend,10,
Weekend,10,
Weekend,10,
Weekend,15,
Weekend,17,
Weekend,17,
Weekend,15,
Weekend,17,
Weekend,32,
Weekend,37,
Weekend,39,
Weekend,23,
The Desoto Hour,20,
The Desoto Hour,19,
Coffee & Sushi,14,
EDM Sound System,15,
EDM Sound System,16,
EDM Sound System,13,
Hour of Slack,18,
Bob's Slacktime Funhouse,17,
Weekend,14,
Weekend,12,
Weekend,10,
Weekend,10,
Weekend,10,
Public Affairs,12,
Public Affairs,10,
Public Affairs,11,
Public Affairs,11,
Public Affairs,14,
Public Affairs,15,
Weekend,37,
Weekend,48,
Weekend,48,
Weekend,28,
Weekend,16,
Mode 7,12,
Sunday Special,11,
Sunday Special,11,
BAPR,15,
Personality Crisis,13,
Personality Crisis,14,
Atmospherics,11,
Atmospherics,11,
Overnight Alternatives,10,
Overnight Alternatives,11,
Overnight Alternatives,13,
Overnight Alternatives,11,
Classics,12,
Classics,13,
Classics,12,
Jazz,15,
Jazz,18,
Jazz,19,
North Avenue Lounge,20,
RRR,16,
RRR,15,
RRR,20,
RRR,19,
RRR,16,
Gold Soundz,16,
Kosher Noise,12,
Shillelagh Law,11,
Sub-Saharan Vibes,12,
Continental Drift,13,
Continental Drift,12,
Tuesday-Atmospherics,11,
Tuesday-Atmospherics,11,
Tuesday-Overnight,10,
Tuesday-Overnight,10,
Tuesday-Overnight,11,
Tuesday-Overnight,11,
Tuesday-Classics,10,
Tuesday-Classics,12,
Tuesday-Classics,14,
Tuesday-Jazz,18,
Tuesday-Jazz,19,
Tuesday-Jazz,16,
Let's Talk Business,13,
Tuesday-RRR,16,
Tuesday-RRR,17,
Tuesday-RRR,19,
Tuesday-RRR,18,
Tuesday-RRR,15,
The REAL Gold Soundz,12,
Underground Recordings,25,
Radiobomb,40,
Longboards Show,50,
Live @ WREK,43,
New Forces,15,
Wednesday-Atmospherics,13,
Wednesday-Atmospherics,14,
Wednesday-Overnight,12,
Wednesday-Overnight,13,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Classics,12,
Wednesday-Classics,14,
Wednesday-Classics,14,
Wednesday-Jazz,14,
Wednesday-Jazz,16,
Wednesday-Jazz,18,
Inside the Black Box,15,
Wednesday-RRR,15,
Wednesday-RRR,16,
Wednesday-RRR,14,
Wednesday-RRR,17,
Wednesday-RRR,17,
Ramblin' WREK Report,7,
The Mobius,11,
The Mobius,12,
Destroy All Music,13,
Friction,13,
Psych-Out!,17,
Atmospherics,18,
Thursday-Overnight,16,
Thursday-Overnight,16,
Thursday-Overnight,17,
Thursday-Overnight,14,
Thursday-Overnight,13,
Thursday-Classics,13,
Thursday-Classics,13,
Thursday-Classics,17,
Thursday-Jazz,18,
Thursday-Jazz,19,
Thursday-Jazz,20,
Thursday-RRR,17,
Thursday-RRR,18,
Thursday-RRR,20,
Thursday-RRR,18,
Thursday-RRR,18,
Thursday-RRR,14,
Tech Talk,11,
Sci-Fi Lab,16,
54-46,12,
WREKroom Renaissance-8,13,
WREKroom Ren. - 9,17,
Electric Boogaloo,14,
Atmospherics,12,
Atmospherics,13,
Overnight Alternatives,12,
Overnight Alternatives,13,
Overnight Alternatives,13,
Overnight Alternatives,14,
Classics,15,
Classics,18,
Classics,21,
Jazz,24,
Jazz,26,
Jazz,23,
Lost in the Stacks,19,
RRR,19,
RRR,19,
RRR,19,
"RRR
",16,
RRR,29,
FNFF,39,
FNFF,59,
FNFF,66,
Stonehenge,35,
Stonehenge,36,
Stonehenge,36,
WREKage,26,
WREKage,21,
WREKage,17,
WREKage,14,
WREKage,12,
WREKage,14,
Weekend,16,
Weekend,15,
Weekend,13,
Weekend,15,
Weekend,18,
Weekend,18,
Weekend,15,
Weekend,15,
Weekend,49,
Weekend,61,
Weekend,64,
Weekend,18,
The Desoto Hour,14,
The Desoto Hour,12,
Coffee & Sushi,15,
EDM Sound System,18,
EDM Sound System,19,
EDM Sound System,18,
Hour of Slack,19,
Bob's Slacktime Funhouse,18,
Weekend,16,
Weekend,14,
Weekend,11,
Weekend,11,
Weekend,9,
Public Affairs,11,
Public Affairs,14,
Public Affairs,12,
Public Affairs,11,
Public Affairs,13,
Public Affairs,13,
Weekend,34,
Weekend,46,
Weekend,62,
Weekend,63,
Weekend,22,
Mode 7,16,
Sunday Special,14,
Sunday Special,12,
BAPR,14,
Personality Crisis,10,
Personality Crisis,12,
Atmospherics,11,
Atmospherics,11,
Overnight Alternatives,11,
Overnight Alternatives,13,
Overnight Alternatives,14,
Overnight Alternatives,14,
Classics,14,
Classics,15,
Classics,16,
Jazz,15,
Jazz,15,
Jazz,17,
North Avenue Lounge,14,
RRR,13,
RRR,16,
RRR,17,
RRR,15,
RRR,13,
Gold Soundz,14,
Kosher Noise,13,
Shillelagh Law,12,
Sub-Saharan Vibes,13,
Continental Drift,14,
Continental Drift,13,
Tuesday-Atmospherics,14,
Tuesday-Atmospherics,12,
Tuesday-Overnight,10,
Tuesday-Overnight,11,
Tuesday-Overnight,12,
Tuesday-Overnight,14,
Tuesday-Classics,13,
Tuesday-Classics,13,
Tuesday-Classics,16,
Tuesday-Jazz,19,
Tuesday-Jazz,21,
Tuesday-Jazz,23,
Let's Talk Business,18,
Tuesday-RRR,17,
Tuesday-RRR,20,
Tuesday-RRR,20,
Tuesday-RRR,19,
Tuesday-RRR,18,
The REAL Gold Soundz,31,
Underground Recordings,24,
Radiobomb,19,
Longboards Show,17,
Live @ WREK,17,
New Forces,13,
Wednesday-Atmospherics,14,
Wednesday-Atmospherics,15,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Overnight,12,
Wednesday-Overnight,13,
Wednesday-Classics,13,
Wednesday-Classics,14,
Wednesday-Classics,16,
Wednesday-Jazz,18,
Wednesday-Jazz,20,
Wednesday-Jazz,23,
Inside the Black Box,19,
Wednesday-RRR,16,
Wednesday-RRR,16,
Wednesday-RRR,17,
Wednesday-RRR,19,
Wednesday-RRR,18,
Ramblin' WREK Report,31,
The Mobius,46,
The Mobius,52,
Destroy All Music,30,
Friction,12,
Psych-Out!,12,
Atmospherics,12,
Thursday-Overnight,11,
Thursday-Overnight,10,
Thursday-Overnight,11,
Thursday-Overnight,12,
Thursday-Overnight,13,
Thursday-Classics,13,
Thursday-Classics,13,
Thursday-Classics,16,
Thursday-Jazz,17,
Thursday-Jazz,16,
Thursday-Jazz,17,
Thursday-RRR,18,
Thursday-RRR,19,
Thursday-RRR,21,
Thursday-RRR,21,
Thursday-RRR,19,
Thursday-RRR,17,
Tech Talk,13,
Sci-Fi Lab,11,
54-46,10,
WREKroom Renaissance-8,15,
WREKroom Ren. - 9,16,
Electric Boogaloo,15,
Atmospherics,12,
Atmospherics,11,
Overnight Alternatives,11,
Overnight Alternatives,14,
Overnight Alternatives,13,
Overnight Alternatives,13,
Classics,13,
Classics,14,
Classics,18,
Jazz,18,
